Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETORNA         reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    ABREPAR         reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    NUMERO          reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    NUMEROCIENTIFICO reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    ENTAO           reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    ATE             reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)
    SENAO           reduce using rule 14 (indice -> indice ABRECOL expressao FECHACOL .)


state 92

    (28) corpo -> corpo acao .

    FIM             reduce using rule 28 (corpo -> corpo acao .)
    error           reduce using rule 28 (corpo -> corpo acao .)
    ATRIBUICAO      reduce using rule 28 (corpo -> corpo acao .)
    SE              reduce using rule 28 (corpo -> corpo acao .)
    REPITA          reduce using rule 28 (corpo -> corpo acao .)
    LEIA            reduce using rule 28 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 28 (corpo -> corpo acao .)
    RETORNA         reduce using rule 28 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 28 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 28 (corpo -> corpo acao .)
    ABREPAR         reduce using rule 28 (corpo -> corpo acao .)
    SOMA            reduce using rule 28 (corpo -> corpo acao .)
    SUBTRACAO       reduce using rule 28 (corpo -> corpo acao .)
    IDENTIFICADOR   reduce using rule 28 (corpo -> corpo acao .)
    NUMERO          reduce using rule 28 (corpo -> corpo acao .)
    NUMEROCIENTIFICO reduce using rule 28 (corpo -> corpo acao .)
    SENAO           reduce using rule 28 (corpo -> corpo acao .)
    ATE             reduce using rule 28 (corpo -> corpo acao .)


state 93

    (22) cabecalho -> PRINCIPAL ABREPAR lista_parametros FECHAPAR corpo FIM .

    INTEIRO         reduce using rule 22 (cabecalho -> PRINCIPAL ABREPAR lista_parametros FECHAPAR corpo FIM .)
    FLUTUANTE       reduce using rule 22 (cabecalho -> PRINCIPAL ABREPAR lista_parametros FECHAPAR corpo FIM .)
    IDENTIFICADOR   reduce using rule 22 (cabecalho -> PRINCIPAL ABREPAR lista_parametros FECHAPAR corpo FIM .)
    PRINCIPAL       reduce using rule 22 (cabecalho -> PRINCIPAL ABREPAR lista_parametros FECHAPAR corpo FIM .)
    $end            reduce using rule 22 (cabecalho -> PRINCIPAL ABREPAR lista_parametros FECHAPAR corpo FIM .)


state 94

    (44) retorna -> RETORNA . ABREPAR expressao FECHAPAR
    (45) retorna -> RETORNA . ABREPAR IDENTIFICADOR FECHAPAR

    ABREPAR         shift and go to state 111


state 95

    (7) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis

    DOISPONTOS      shift and go to state 17


state 96

    (42) escreva -> ESCREVA . ABREPAR expressao FECHAPAR
    (43) escreva -> ESCREVA . ABREPAR chamada_funcao FECHAPAR

    ABREPAR         shift and go to state 112


state 97

    (31) acao -> declaracao_variaveis .

    FIM             reduce using rule 31 (acao -> declaracao_variaveis .)
    error           reduce using rule 31 (acao -> declaracao_variaveis .)
    ATRIBUICAO      reduce using rule 31 (acao -> declaracao_variaveis .)
    SE              reduce using rule 31 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 31 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 31 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 31 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 31 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 31 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 31 (acao -> declaracao_variaveis .)
    ABREPAR         reduce using rule 31 (acao -> declaracao_variaveis .)
    SOMA            reduce using rule 31 (acao -> declaracao_variaveis .)
    SUBTRACAO       reduce using rule 31 (acao -> declaracao_variaveis .)
    IDENTIFICADOR   reduce using rule 31 (acao -> declaracao_variaveis .)
    NUMERO          reduce using rule 31 (acao -> declaracao_variaveis .)
    NUMEROCIENTIFICO reduce using rule 31 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 31 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 31 (acao -> declaracao_variaveis .)


state 98

    (34) acao -> leia .

    FIM             reduce using rule 34 (acao -> leia .)
    error           reduce using rule 34 (acao -> leia .)
    ATRIBUICAO      reduce using rule 34 (acao -> leia .)
    SE              reduce using rule 34 (acao -> leia .)
    REPITA          reduce using rule 34 (acao -> leia .)
    LEIA            reduce using rule 34 (acao -> leia .)
    ESCREVA         reduce using rule 34 (acao -> leia .)
    RETORNA         reduce using rule 34 (acao -> leia .)
    INTEIRO         reduce using rule 34 (acao -> leia .)
    FLUTUANTE       reduce using rule 34 (acao -> leia .)
    ABREPAR         reduce using rule 34 (acao -> leia .)
    SOMA            reduce using rule 34 (acao -> leia .)
    SUBTRACAO       reduce using rule 34 (acao -> leia .)
    IDENTIFICADOR   reduce using rule 34 (acao -> leia .)
    NUMERO          reduce using rule 34 (acao -> leia .)
    NUMEROCIENTIFICO reduce using rule 34 (acao -> leia .)
    ATE             reduce using rule 34 (acao -> leia .)
    SENAO           reduce using rule 34 (acao -> leia .)


state 99

    (38) se -> SE . expressao ENTAO corpo FIM
    (39) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ATRIBUICAO      shift and go to state 33
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    chamada_funcao                 shift and go to state 38
    expressao_multiplicativa       shift and go to state 40
    expressao_unaria               shift and go to state 31
    expressao_simples              shift and go to state 42
    numero                         shift and go to state 43
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    fator                          shift and go to state 46
    expressao                      shift and go to state 113
    var                            shift and go to state 47

state 100

    (35) acao -> escreva .

    FIM             reduce using rule 35 (acao -> escreva .)
    error           reduce using rule 35 (acao -> escreva .)
    ATRIBUICAO      reduce using rule 35 (acao -> escreva .)
    SE              reduce using rule 35 (acao -> escreva .)
    REPITA          reduce using rule 35 (acao -> escreva .)
    LEIA            reduce using rule 35 (acao -> escreva .)
    ESCREVA         reduce using rule 35 (acao -> escreva .)
    RETORNA         reduce using rule 35 (acao -> escreva .)
    INTEIRO         reduce using rule 35 (acao -> escreva .)
    FLUTUANTE       reduce using rule 35 (acao -> escreva .)
    ABREPAR         reduce using rule 35 (acao -> escreva .)
    SOMA            reduce using rule 35 (acao -> escreva .)
    SUBTRACAO       reduce using rule 35 (acao -> escreva .)
    IDENTIFICADOR   reduce using rule 35 (acao -> escreva .)
    NUMERO          reduce using rule 35 (acao -> escreva .)
    NUMEROCIENTIFICO reduce using rule 35 (acao -> escreva .)
    ATE             reduce using rule 35 (acao -> escreva .)
    SENAO           reduce using rule 35 (acao -> escreva .)


state 101

    (30) acao -> expressao .

    FIM             reduce using rule 30 (acao -> expressao .)
    error           reduce using rule 30 (acao -> expressao .)
    ATRIBUICAO      reduce using rule 30 (acao -> expressao .)
    SE              reduce using rule 30 (acao -> expressao .)
    REPITA          reduce using rule 30 (acao -> expressao .)
    LEIA            reduce using rule 30 (acao -> expressao .)
    ESCREVA         reduce using rule 30 (acao -> expressao .)
    RETORNA         reduce using rule 30 (acao -> expressao .)
    INTEIRO         reduce using rule 30 (acao -> expressao .)
    FLUTUANTE       reduce using rule 30 (acao -> expressao .)
    ABREPAR         reduce using rule 30 (acao -> expressao .)
    SOMA            reduce using rule 30 (acao -> expressao .)
    SUBTRACAO       reduce using rule 30 (acao -> expressao .)
    IDENTIFICADOR   reduce using rule 30 (acao -> expressao .)
    NUMERO          reduce using rule 30 (acao -> expressao .)
    NUMEROCIENTIFICO reduce using rule 30 (acao -> expressao .)
    ATE             reduce using rule 30 (acao -> expressao .)
    SENAO           reduce using rule 30 (acao -> expressao .)


state 102

    (37) acao -> error .

    FIM             reduce using rule 37 (acao -> error .)
    error           reduce using rule 37 (acao -> error .)
    ATRIBUICAO      reduce using rule 37 (acao -> error .)
    SE              reduce using rule 37 (acao -> error .)
    REPITA          reduce using rule 37 (acao -> error .)
    LEIA            reduce using rule 37 (acao -> error .)
    ESCREVA         reduce using rule 37 (acao -> error .)
    RETORNA         reduce using rule 37 (acao -> error .)
    INTEIRO         reduce using rule 37 (acao -> error .)
    FLUTUANTE       reduce using rule 37 (acao -> error .)
    ABREPAR         reduce using rule 37 (acao -> error .)
    SOMA            reduce using rule 37 (acao -> error .)
    SUBTRACAO       reduce using rule 37 (acao -> error .)
    IDENTIFICADOR   reduce using rule 37 (acao -> error .)
    NUMERO          reduce using rule 37 (acao -> error .)
    NUMEROCIENTIFICO reduce using rule 37 (acao -> error .)
    ATE             reduce using rule 37 (acao -> error .)
    SENAO           reduce using rule 37 (acao -> error .)


state 103

    (33) acao -> repita .

    FIM             reduce using rule 33 (acao -> repita .)
    error           reduce using rule 33 (acao -> repita .)
    ATRIBUICAO      reduce using rule 33 (acao -> repita .)
    SE              reduce using rule 33 (acao -> repita .)
    REPITA          reduce using rule 33 (acao -> repita .)
    LEIA            reduce using rule 33 (acao -> repita .)
    ESCREVA         reduce using rule 33 (acao -> repita .)
    RETORNA         reduce using rule 33 (acao -> repita .)
    INTEIRO         reduce using rule 33 (acao -> repita .)
    FLUTUANTE       reduce using rule 33 (acao -> repita .)
    ABREPAR         reduce using rule 33 (acao -> repita .)
    SOMA            reduce using rule 33 (acao -> repita .)
    SUBTRACAO       reduce using rule 33 (acao -> repita .)
    IDENTIFICADOR   reduce using rule 33 (acao -> repita .)
    NUMERO          reduce using rule 33 (acao -> repita .)
    NUMEROCIENTIFICO reduce using rule 33 (acao -> repita .)
    ATE             reduce using rule 33 (acao -> repita .)
    SENAO           reduce using rule 33 (acao -> repita .)


state 104

    (40) repita -> REPITA . corpo ATE expressao
    (28) corpo -> . corpo acao
    (29) corpo -> . vazio
    (78) vazio -> .

    ATE             reduce using rule 78 (vazio -> .)
    error           reduce using rule 78 (vazio -> .)
    ATRIBUICAO      reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ABREPAR         reduce using rule 78 (vazio -> .)
    SOMA            reduce using rule 78 (vazio -> .)
    SUBTRACAO       reduce using rule 78 (vazio -> .)
    IDENTIFICADOR   reduce using rule 78 (vazio -> .)
    NUMERO          reduce using rule 78 (vazio -> .)
    NUMEROCIENTIFICO reduce using rule 78 (vazio -> .)

    corpo                          shift and go to state 114
    vazio                          shift and go to state 80

state 105

    (32) acao -> se .

    FIM             reduce using rule 32 (acao -> se .)
    error           reduce using rule 32 (acao -> se .)
    ATRIBUICAO      reduce using rule 32 (acao -> se .)
    SE              reduce using rule 32 (acao -> se .)
